event_id,timestamp,event,latitude,longitude
90eccf8a-3365-488e-8bed-a76e6b00c817,1674193481,click,53.811679,-1.5
9a376add-88b9-484f-aafd-532ee45c8162,1673591862,click,54.32702,-2.746
e1d6ba80-c54e-4dbd-af50-e9c850d5a362,1674279977,click,51.007717,-1.269
f9832007-4eec-472a-bc69-fe8a43c89329,1673662721,click,53.392018,-2.198
41c30dec-e51f-4c8e-87c5-372364ac1617,1673175740,click,52.996029,-2.134
34471868-1a42-4948-8783-b1fba990533e,1673188267,click,52.124592,-2.076
256d039d-9320-489b-8854-0add96338301,1672909078,click,53.725271,-1.307
d15bd16d-8d49-428d-b9c5-b70fb7fd969f,1673879429,click,50.744583,-1.961
e0bd1a71-fc26-48dd-a44f-b62641f2a9b0,1674035642,click,58.218286,-6.416
a9c059cb-c7af-471a-ae5d-448825e3ce81,1674054560,click,55.92878,-4.676
7f0ba5b8-b8f1-4f23-8330-108fb917d09d,1673520114,click,50.838207,-0.647
47e98987-2397-4d91-83f8-1ad6a4d7ff35,1673241632,click,53.216891,-0.614
ba0d13f8-245f-4254-b2e6-1572fd3e94f7,1672613514,click,50.769491,-3.901
4fb79e30-2bb9-4c3e-898b-c5c08debdd29,1674750908,click,53.792203,-1.66
97a61b0b-63bd-4f07-92c4-5701c05c4dbb,1674465101,click,53.008,-2.18
a7268b34-e725-4418-a2d9-f9decaad8376,1672907971,click,51.16421,-0.651
60b90774-3e67-46ad-89b3-8e5423db00e6,1673614217,click,52.919223,-1.124
ab1294a4-12eb-4672-be4a-9b16ddb694c0,1672640021,click,55.94263,-3.304
fd0d6702-5f12-49ca-ad91-fb0254f706f6,1673876195,click,52.963677,-1.855
314d2d0b-32e9-4cf9-9d13-b686f7e98cf5,1673748477,click,55.830282,-4.526
9265ed62-9289-4bf9-b77a-8e96323c8233,1675104025,click,52.188401,-1.667
7871e387-1235-4597-b58c-ae0943f0b7f5,1673731151,click,53.0006,-2.238
a4042301-8cec-4be0-a88b-7f21fcb2470b,1675134173,click,51.51721,-0.142
936ce85c-55f6-4d3a-b276-e12671514d4b,1673186305,click,53.126199,-1.133
120fe339-7855-4ea9-a316-35c0c027e896,1674874532,click,51.770632,-4.026
5c19ea9b-5a8a-41eb-b7d7-b723ce6095e8,1673000802,click,53.433426,-1.389
c14b9e93-0ea5-4e91-a23e-ea0d618024d4,1673857379,click,53.101611,-1.243
807eb2c4-1ebe-45b6-ae4e-c506da4df48a,1674434959,click,51.355555,-2.908
0fb4f692-1a51-4928-a0f2-0687f5164f24,1675015605,click,51.506204,-0.296
50ee2c9f-2707-4547-916d-c44fd0748583,1674619165,click,54.0797,-2.752
4d51b91d-f21d-408f-9138-cc5000e1db0a,1672836381,click,52.643921,-1.165
ac574cd2-28c9-47fb-a0bc-802398689b2e,1673570776,click,50.69363,-3.093
9c084fd1-f719-4259-8071-4522c5488359,1673760528,click,54.977728,-2.088
cfa733d1-11fe-4cb6-9d04-4ed7830b57dd,1673997424,click,51.81741,-2.293
1f0fcd78-326a-4f3d-b650-353517d6676b,1674607266,click,52.781867,-1.202
8189ed00-6885-49a8-bd25-947cf7fbd9ce,1672655618,click,55.059449,-1.748
aacb0fd3-78f9-447e-8125-d42c65ec9fa8,1674489473,click,54.7791,-7.056
2967cc13-8fad-4a1d-93c7-eaba05f74d32,1673204788,click,51.771564,-0.44
76191643-064a-43d5-8838-17baf0522ceb,1674906416,click,53.8727,-2.392
4bee0671-a6f2-46dc-a1aa-e21dd6e5edbc,1673758803,click,53.739,-1.415
d92a8b13-cea9-4f67-8285-8f6b84f448f4,1674444111,click,51.553,-0.294
24c960e2-6097-4b63-b8e2-782967132cf4,1675076691,click,52.4467,-1.82
b9cb4459-54b8-4f7e-a240-70a4858f2166,1675123789,click,55.464341,-4.633
4f7b629d-4b1a-43b0-ac53-7d5095030080,1673787020,click,55.884731,-3.628
8e8c3ce4-4edb-40b7-ba66-79a8d0c28e15,1674751920,click,51.74345,-0.122
faa34206-4d78-4e03-97a4-17bb69057515,1672600716,click,53.558558,-2.425
71964d30-2506-470d-ac18-1df317ccf893,1673323070,click,52.32804,-1.641
a91d42e6-cf20-491e-8ba4-989416e21330,1674979599,click,51.471388,-0.953
fa88b213-ddc7-4051-bd67-7636d8c5e75a,1674384508,click,55.41881,-5.616
a90c744e-2b2c-4e88-8c1e-f849a744cb92,1675140840,click,53.675365,-1.632
fdc8902b-25cf-4bc9-991e-d4e40f06f020,1672818976,click,54.6023,-5.671
ec36a508-9aa1-44f2-9ef5-ca0555a67ed0,1674480477,click,52.54,-1.887
d416fc3d-03fa-4698-8901-49904391f73d,1674244759,click,52.243966,-2.474
6651952f-15d6-42dd-9b34-7f91450c289e,1673171681,click,51.549551,-0.082
ebe94661-24e1-407d-84ef-693e2df3297f,1674815517,click,52.562606,-1.642
49c762c9-34f0-4b01-a592-847c91878946,1674640760,click,53.391512,-2.897
83d2a510-420d-4588-8312-a41713bce365,1672740267,click,50.840438,0.4742
86b752af-076d-4347-af49-fbcdab9a8e3e,1674702899,click,51.243142,-0.561
2a1e517e-ff90-45f5-abac-0a06f1456af1,1672682123,click,55.881118,-4.282
e9cb5d5c-4bfb-487a-afaf-0898dd1e1f36,1673572067,click,57.470052,-3.349
37f3e798-b384-4c99-aaf9-72adfc439265,1673942671,click,51.487788,-0.112
90d65dd0-d10d-4058-8fdd-c617357060c1,1674062184,click,54.3195,-7.445
820828a8-4386-4b5f-bd24-bf618b30fc64,1673949185,click,53.523,-2.273
bbc50505-3ccd-422c-9867-c5f2f68a3215,1673148667,click,53.897,-2.389
ff292092-87c5-47ee-9623-e02dadb657fa,1672913638,click,55.752,-3.911
49635c22-7333-44be-bf29-0b2957aa3ed7,1674589692,click,0.0,0.0
009e0998-678c-4be5-9b4b-e02df8a713e8,1673535927,click,53.010296,-2.156
1c23dd43-00a3-4364-a13b-e1f287cac0ae,1674778876,click,51.378908,-0.053
97fcde9c-fa92-43a5-a8a7-b2792aa40bca,1672741850,click,53.127,-2.227
ef47e7ba-8f2d-4a94-902a-de27030524af,1673676807,click,54.933734,-2.968
914c9c77-8b8a-45b2-9c8a-7b265cbb2d6d,1673522140,click,51.148992,1.2776
5a792ad5-7706-4692-825a-7da5a2e6ecde,1674781633,click,52.56587,-1.887
67cb0480-f0ba-446e-b95e-40c986bebb77,1672983604,click,52.248437,0.5194
8345f790-4149-4aa9-b509-f18488c6fead,1673469514,click,52.769412,0.4348
de16d1a2-9918-4b02-a35c-e2733f1d4f39,1673848428,click,56.18976,-3.968
56626314-b23f-481d-a7a2-33de7819d186,1673269551,click,55.845495,-4.102
cd5a3b61-d03c-4dca-a11a-d0638df5e4bd,1673969092,click,51.359,-0.152
dd6727b9-467e-4302-bd7f-3a73b9021f6c,1674701697,click,50.73551,-2.03
90e164f1-cc87-4de7-90cb-ab804a283b34,1674637109,click,51.492692,-0.186
92e0813e-fb20-4543-b2f0-8f3b57693c58,1673544914,click,52.659987,0.0488
4bdfbf4f-b73c-416e-9268-01d2e98573d8,1674066824,click,53.470197,-2.276
9b11fa66-02de-4d07-9813-accbe2f350bf,1674293129,click,51.91145,-2.061
c0b682fc-7277-4187-b954-7cd7eba8598f,1673326506,click,52.900797,-2.157
f123367b-5172-4e2b-a9e9-8cc5ef813d22,1675015245,click,50.46594,-4.739
1f18465e-4552-40dd-a655-34f81bb78602,1673660157,click,53.456953,-2.14
e5bd17a0-8f5d-406b-b3e8-be791aa7fa19,1673709802,click,51.32925,-0.756
ca96c92a-380b-4ca7-938c-2ae224abc0dc,1673731268,click,52.0114,-1.373
